suspicious_job_titles = [
    "money making expert",
    "work from home guru",
    "quick cash specialist",
    "earn instantly associate",
    "income booster consultant",
    "online wealth creator",
    "no experience needed agent",
    "fast track millionaire",
    "click & earn coordinator",
    "investment multiplier expert",
    "cash flow mastermind",
    "profit generator associate",
    "crypto cash king",
    "unlimited income representative",
    "instant salary provider",
    "data entry prodigy",
    "quick money strategist",
    "success coach with no skills",
    "dream job finder",
    "part-time billionaire",
    "zero effort executive",
    "guaranteed income officer",
    "easy wealth advisor",
    "online earning king",
    "online riches mastermind",
    "digital wealth creator",
    "fast income innovator",
    "get-rich-quick officer",
    "instant wealth builder",
    "passive income engineer",
    "internet gold miner",
    "easy money expert",
    "effortless earning associate",
    "magic money maker",
    "100% profit generator",
    "social media cash guru",
    "crypto wealth advisor",
    "forex profit master",
    "affiliate marketing guru",
    "drop shipping emperor",
    "earning shortcut consultant",
    "instant profit wizard",
    "no investment millionaire",
    "gold rush expert",
    "marketing money magnet",
    "quick earning pioneer",
    "online money magnet",
    "remote cash engineer",
    "investment wizard",
    "web cash crafter",
    "fast track wealth creator",
    "easy paycheck generator",
    "data entry tycoon",
    "part-time fortune builder",
    "click-to-cash engineer",
    "virtual currency king",
    "sales with no skills",
    "mega income consultant",
    "side hustle hero",
    "digital dollar designer",
    "instant cash king",
    "money master engineer",
    "guaranteed profit maker",
    "internet income innovator",
    "crypto cashflow master",
    "success without effort",
    "dream wealth finder",
    "guaranteed earnings leader",
    "part-time tycoon",
    "fast fortune builder",
    "money machine operator",
    "click-and-earn strategist",
    "easy money mentor",
    "wealth without limits",
    "instant paycheck provider",
    "social media earning guru",
    "effortless profit generator",
    "fast fortune finder",
    "unstoppable cashflow creator",
    "quick cashflow pioneer",
    "online paycheck prodigy",
    "work-from-home wealth master",
    "remote income engineer",
    "passive income king",
    "easy money innovator",
    "digital fortune creator",
    "unlimited paycheck maker",
    "virtual money mastermind",
    "internet riches builder",
    "digital wealth pioneer",
    "paycheck without limits",
    "get-rich-quick genius",
    "crypto cash pro",
    "online hustle hero",
    "zero effort wealth builder",
    "dream income generator",
    "online gold rush king",
    "passive paycheck provider",
    "ultimate wealth creator",
    "guaranteed paycheck hero",
    "part-time gold seeker",
    "online success engineer",
    "quick cashflow wizard",
    "fast paycheck specialist",
    "instant wealth pioneer",
    "work-from-home profit king",
    "effortless paycheck provider",
    "online fortune finder",
    "wealth creator with no effort",
    "passive fortune builder",
    "dream job innovator",
    "no investment fortune finder",
    "ultimate cash king",
    "instant income pro",
    "quick riches wizard",
    "fast-track paycheck hero",
    "social media millionaire",
    "effortless success expert",
    "fast paycheck guru",
    "internet wealth master",
    "online empire builder",
    "quick earning wizard",
    "internet income pioneer",
    "unstoppable wealth creator",
    "fast money innovator",
    "crypto fortune finder",
    "passive wealth innovator",
    "guaranteed wealth provider",
    "digital gold seeker",
    "remote profit pioneer",
    "effortless fortune creator",
    "unlimited income innovator",
    "magic wealth builder",
    "internet income king",
    "quick money guru",
    "side hustle mastermind",
    "online paycheck generator",
    "fast profit pioneer",
    "digital money magnet",
    "success without limits",
    "part-time income creator",
    "online riches hero",
    "quick earning innovator",
    "digital empire builder",
    "fast track profit hero",
    "guaranteed income king",
    "work-from-home fortune finder",
    "digital paycheck engineer",
    "online income pioneer",
    "fast-track cashflow innovator",
    "guaranteed profit pioneer",
    "quick wealth mastermind",
    "part-time cash king",
    "online money engineer",
    "dream wealth creator",
    "internet fortune pioneer",
    "fast paycheck engineer",
    "unlimited wealth innovator",
    "instant fortune builder",
    "crypto cash creator",
    "social media paycheck hero",
    "effortless earning master",
    "easy wealth pioneer",
    "click-to-wealth innovator",
    "digital income wizard",
    "guaranteed fortune finder",
    "passive profit pioneer",
    "online wealth builder",
    "internet success guru",
    "crypto profit master",
    "easy fortune finder",
    "part-time money maker",
    "remote wealth creator",
    "guaranteed income pioneer",
    "online paycheck king",
    "fast fortune master",
    "remote money innovator",
    "digital wealth master",
    "local data typing clerk",
    "postcard distribution agent",
    "pamphlet distributor",
    "flyer sticking supervisor",
    "local event promotion expert",
    "home-based envelope stuffer",
    "cashback earning consultant",
    "mystery shopper coordinator",
    "survey filling specialist",
    "billboard promotion officer",
    "local guide publisher",
    "local area marketing guru",
    "handbill distribution expert",
    "street sign advertising pro",
    "village promotion consultant",
    "market square sales expert",
    "sidewalk sign distributor",
    "earn up to $1000 a week just by referring friends",
"a week just by referring friends",
"surveys for cash",
"get paid instantly",
"surveys for cash - get paid instantly",
"flexible hours",
"be your own boss!",
"be your own boss",
"flexible hours - be your own boss!",
"flexible hours - be your own boss",
"secret shopper position",
"no prior experience required",
"secret shopper position - no prior experience required",
"no experience needed",
"work from home",
"no experience needed - work from home",
"get paid to take surveys",
"earn $500 a week",
"get paid to take surveys - earn $500 a week",
"unlimited income potential",
"work from home - unlimited income potential",
"daily posting ads online",
"earn $500 daily posting ads online",
"get paid to watch videos & take surveys",
"get paid to watch videos",
"exclusive work-from-home offer",
"limited spots",
"exclusive work-from-home offer - limited spots!",
"no resume needed",
"part-time job",
"part-time job - no resume needed",
"make money online - no investment required",
"quick cash jobs - weekly payments",
"easy typing jobs - start earning today!",
"investment opportunity",
"huge returns guaranteed",
"investment opportunity - huge returns guaranteed",
"instant hiring",
"high pay",
"no skills needed",
"no skill needed",
"instant hiring - high pay, no skills needed",
"work 2 hours a day & earn big",
"data entry job - work 2 hours a day & earn big",
"online assistant needed - work remotely",
"online assistant needed",
"work remotely!",
"cash jobs available",
"get paid in bitcoin",
"cash jobs available - get paid in bitcoin!",
"paid training",
"paid training - start today!",
"mystery shopper",
"get paid to shop",
"mystery shopper - get paid to shop!",
"unlimited earnings",
  "be your own boss",
  "work from anywhere",
  "instant profit",
  "quick money",
  "no experience needed",
  "weekly bonus",
  "immediate start",
  "flexible hours",
  "ground floor opportunity",
  "million dollar",
  "passive income",
  "financial freedom",
  "dream lifestyle",
  "retire early",
  "massive income",
  "wealth system",
  "turnkey business",
  "residual income",
  "six figure income",
  "automated income",
  "performance bonus",
  "lifestyle business",
  "time freedom",
  "unlimited potential",
  "growing industry",
  "revolutionary opportunity",
  "game changer",
  "next big thing",
  "breakthrough system",
  "exclusive opportunity",
  "exclusive opportunityeasy money",
  "get rich quick",
  "no experience required",
  "no qualifications needed",
  "no degree required",
  "no experience necessary",
  "no qualifications required",
  "no degree necessary",
